# This taxonomy was built from Wikidata to get synonyms and translations for country names, 2-letter and 3-letter country codes, and official languages
# Some changes were then made manually, in particular to add missing languages, change the order of languages (which was not retrieved from wikidata)
# and in some special cases to change the country code (in particular GB to UK) and the main country name (United States of America to United States)
#
# Changes:
#
#1. Algeria, add French as 2nd language.
#< language_codes:en:ar
#---
#> language_codes:en:ar,fr
#
#
#2. Andorra: add Spanish, French and Portuguese
#< language_codes:en:ca
#---
#> language_codes:en:ca,es,fr,pt
#
#3. Belgium: change order of languages, put Dutch first
#< languages:en:nl,fr,de
#---
#> language_codes:en:nl,fr,de
#
#4. Bermuda: add English (no languages listed)
#
#5. British Virgin Islands: add English (no languages listed)
#
#6. Remove Brittany from country list
#
#7. Canada, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#8. Cyprus, add Greek and put it first:
#< language_codes:en:tr,Q9129
#---
#> language_codes:en:el,tr
#
#9. European Union: put English first
#< language_codes:en:es,fi,fr,en,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,Q9129,ga,mt
#---
#> language_codes:en:en,es,fi,fr,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,el,ga,mt
#
#10.  French Polynesia, add French (no language listed)
#
#11. Hong Kong, put Chinese first.
#< language_codes:en:en,zh
#---
#> language_codes:en:zh,en
#
#12. Israel, put Hebrew first, add Russian and English
#< language_codes:en:ar,he
#---
#> language_codes:en:he,ar,ru,en
#
#13. Jersey, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#14. Luxemburg, add English
#< language_codes:en:fr,de,lb
#---
#> language_codes:en:fr,de,lb,en
#
#15. Madagascar, add French and Malgache
#language_codes:en:fr,mg (edited)
#
#16. Mauritius, add French and English
#language_codes:en:fr,en
#
#17. Moldova - remove mo, add ro
#< language_codes:en:mo
#---
#> language_codes:en:ro
#
#18. Morroco, put Arabic first
#< language_codes:en:es,ar,fr,Q25448
#---
#> language_codes:en:ar,fr,es
#
#19. removed "NATO" as a country 
#
#20. New  Caledonia, add French
#
#21. Palestinian territories : add "ps" as synonym, Arabic as language
#
#22. Rwanda, put English first
#< language_codes:en:fr,en,rw
#---
#> language_codes:en:en,fr,rw
#
#23. remove Scotland as a country
#
#24. Singapore, add Chinese
#< language_codes:en:en,ta,Q727694,ms
#---
#> language_codes:en:en,ta,zh,ms
#
#25. South Africa: put English first
#< language_codes:en:zu,xh,af,en,ve,Q33890,ss,tn,ts,st,nr
#---
#> language_codes:en:en,zu,xh,af,ve,ss,tn,ts,st,nr
#
#26. State of Palestine, Palestine, PS, PSE with country code PS
#
#27. Switzerland: put German first
#< language_codes:en:fr,de,it
#---
#> language_codes:en:de,fr,it
#
#28. United Kingdom, make the country code UK instead of GB.
#< country_code_2:en:GB
#---
#> country_code_2:en:UK
#> official_country_code_2:en:GB
#
#29. US : make "United States" the main name instead of "United States of America" 
#< en:United States of America, USA, America, the States, U.S., U.S.A., United St
#ates, US, :flag-us:, US, USA
#---
#> en:United States, United States of America, USA, America, the States, U.S., U.
#S.A., United States, US, :flag-us:, US, USA
#
#30. Vatican: put Italian first
#< language_codes:en:la,it
#---
#> language_codes:en:it,la

# Added Kosovo

sh: Američka Samoa
simple: American Samoa
sk: Americká Samoa
sl: Ameriška Samoa
sm: Amerika Sāmoa
sq: Samoa Amerikane
sr: Америчка Самоа
su: Samoa Amérika
sv: Amerikanska Samoa
sw: Samoa ya Marekani
ta: அமெரிக்க சமோவா
th: อเมริกันซามัว
tl: Samoa Amerikano
tr: Amerikan Samoası
tt: Америка Самоасы
ug: ئامېرىكىغا قاراشلىق ساموئا
uk: Східне Самоа
ur: امریکی سمووا
vi: Samoa thuộc Mỹ
war: American Samoa
wo: Samoa gu Aamerig
yi: אמעריקאנישער סאמאא
yo: Sàmóà Amẹ́ríkà
yue: 美屬薩摩亞
zh: 美屬薩摩亞
zh-min-nan:Bí-kok Samoa
zh-yue:美屬薩摩亞
country_code_2:en: AS
country_code_3:en: ASM
language_codes:en: en,sm
osm_relation:en: 2177187

en: Andorra, Principality of Andorra, Principality of the Valleys of Andorra, AD, AND
ace: Andorra
af: Andorra
als: Andorra
am: አንዶራ
an: Andorra
ang: Andorra
ar: أندورا
arc: ܐܢܕܘܪܐ
arz: اندورا
ast: Andorra
az: Andorra
ba: Андорра
bar: Andorra
bat-smg:Anduora
bcl: Andora
be: Андора
be-tarask:Андора
be-x-old:Андора
bg: Андора
bi: Andorra
bn: অ্যান্ডোরা
bo: ཨན་ཌོར་ར།
bpy: এন্ডোরা
br: Andorra
bs: Andora
bxr: Андорра
ca: Andorra, el país dels Pirineus, Principat d'Andorra, les Valls d'Andorra
cdo: Ăng-dô̤-ī
ce: Андорра
ceb: Andorra
chr: ᎠᏂᏙᎳ
ckb: ئەندۆرا
co: Andorra
crh: Andorra
cs: Andorra
csb: Andorra
cu: Андора
cv: Андорра
cy: Andorra
da: Andorra
de: Andorra
diq: Andorra
dsb: Andorra
dv: އެންޑޯރާ
dz: ཨེན་ཌོ་ར
ee: Andorra
el: Ανδόρρα
eml: Andòra
en-ca:Andorra
en-gb:Andorra
eo: Andoro
es: Andorra
et: Andorra
eu: Andorra
ext: Andorra
fa: آندورا
ff: Anndoora
fi: Andorra, Andorran ruthinaskunta
fiu-vro:Andorra
fo: Andorra
fr: Andorre
frp: Andorra
frr: Andora
fur: Andore
fy: Andorra
ga: Andóra
gag: Andorra
gd: Andorra
gl: Andorra
gn: Andorra
got: 𐌰𐌽𐌳𐌰𐌿𐍂𐌰
gsw: Andorra
gv: Andorra
haw: ʻAnakola
he: אנדורה
hi: अण्डोरा
hif: Andorra
hr: Andora
hsb: Andorra
ht: Andora
hu: Andorra
hy: Անդորա
ia: Andorra
id: Andorra
ie: Andorra
ilo: Andorra
io: Andora
is: Andorra
it: Andorra
ja: アンドラ
jbo: andoras
jv: Andorra
ka: ანდორა
kaa: Andorra
kbd: Андоррэ
kg: Andora
kk: Андорра
kl: Andorra
km: អង់ដូរ៉ា
kn: ಅಂಡೋರ
ko: 안도라
koi: Андорра
krc: Андорра
ku: Andorra
kv: Андорра
kw: Andorra
la: Andorra
lad: Andorra
lb: Andorra
lez: Андорра
li: Andorra
lij: Andòrra
liv: Andorra
lmo: Principaa d'Andora
ln: Andora
lo: ປະເທດອັງດອກ
lt: Andora
ltg: Andora
lv: Andora
mdf: Андора
mg: Andora
mhr: Андорра
mi: Andorra
min: Andorra
mk: Андора
ml: അൻഡോറ
mn: Андорра
mr: अँडोरा
mrj: Андорра
ms: Andorra
mt: Andorra
mwl: Andorra
my: အင်ဒိုရာနိုင်ငံ
mzn: آندورا
na: Andorra
nah: Andorra
nan: Andorra, An-toh-là, Andorra-kok
nap: Andorra
nb: Andorra, Fyrstedømmet Andorra
nds: Andorra
nds-nl:Andorra
ne: एण्डोरा
nl: Andorra
nn: Andorra
nov: Andora
nv: Andówa
oc: Andòrra
or: ଆଣ୍ଡୋରା
os: Андоррæ
pa: ਅੰਡੋਰਾ
pam: Andorra
pap: Andorra
pcd: Andore
pdc: Andorra
pih: Endora
pl: Andora, Księstwo Andory
pms: Andorra
pnb: اندورہ
pnt: Ανδόρρα
ps: اندورا
pt: Andorra
pt-br:Andorra, Principado de Andorra, Principado dos Vales de Andorra
qu: Andurra
rm: Andorra
rmy: Andorra
ro: Andorra
roa-rup:Andorra
roa-tara:Andorre, Andorra
ru: Андорра, Andorra
rue: Андора
rup: Andorra
rw: Andora
sa: अण्डोरा
sah: Андорра
sc: Andorra
scn: Andorra
sco: Andorrae
se: Andorra
sg: Andôro
sgs: Anduora, Andora
sh: Andora
si: ඇන්ඩෝරා
simple: Andorra
sk: Andorra
sl: Andora
so: Andorra
sq: Andorra
sr: Андора
sr-ec:Андора
sr-el:Andora
srn: Andorrakondre
ss: IYandola
stq: Andorra
su: Andorra
sv: Andorra
sw: Andorra
szl: Andora
ta: அண்டோரா
te: అండొర్రా
tet: Andorra
tg: Андорра
th: ประเทศอันดอร์รา
tk: Andorra
tl: Andorra
tpi: Andora
tr: Andorra
ts: Andorra
tt: Андорра
tw: Andorra
udm: Андорра
ug: ئاندوررا
uk: Андорра
ur: انڈورا
uz: Andorra
vec: Andora
vep: Andorr
vi: Andorra
vls: Andorra
vo: Landorän
vro: Andorra
war: Andorra
wo: Andoor
wuu: 安道尔
xal: Андормудин Нутг
xmf: ანდორა
yi: אנדארע
yo: Àndórà
yue: 安道爾, Principat d'Andorra, Andorra, 安道爾公國
zea: Andorra
zh: 安道尔, 安道尔公国
zh-cn:安道尔, 安道尔公国
zh-hans:安道尔, 安道尔公国
zh-hant:安道爾, 安道爾公國
zh-hk:安道爾, 安道爾公國
zh-min-nan:Andorra
zh-mo:安道爾, 安道爾公國
zh-my:安道尔, 安道尔公国
zh-sg:安道尔, 安道尔公国
zh-tw:安道爾, 安道爾公國
zh-yue:安道爾
country_code_2:en: AD
country_code_3:en: AND
language_codes:en: ca,es,fr,pt
osm_relation:en: 9407
wikidata:en: Q228

en: Angola, Republic of Angola, AO, AGO
af: Angola
als: Angola
am: አንጎላ
an: Angola
ang: Angola
ar: أنجولا
arz: انجولا
ast: Angola
az: Anqola
ba: Ангола
bat-smg:Anguola
bcl: Angola
be: Ангола
be-tarask:Ангола, Анґола
be-x-old:Ангола
bg: Ангола
bjn: Angola
bm: Angola
bn: অ্যাঙ্গোলা
bo: ཨང་གོ་ལ།
bpy: এঙ্গোলা
br: Angola
bs: Angola
bxr: Ангола
ca: Angola
ce: Ангола
ceb: Angola
ckb: ئەنگۆلا
co: Angola
crh: Angola
cs: Angola
cv: Ангола
cy: Angola
da: Angola
de: Angola
diq: Angola
dsb: Angola
dv: އެންގޯލާ
ee: Angola
el: Ανγκόλα
en-ca:Angola
en-gb:Angola
eo: Angolo
es: Angola, República de Angola
et: Angola
eu: Angola
ext: Angola
fa: آنگولا
fi: Angola, Angolan tasavalta
fit: Angola
fiu-vro:Angola
fo: Angola
fr: Angola
frp: Angola
fy: Angoala
ga: Angóla
gag: Angola
gd: Angola
gl: Angola
gn: Angola
gsw: Angola
gv: Angoley
ha: Angola
hak: Ôn-kô-lâ
he: אנגולה
hi: अंगोला
hif: Angola
hr: Angola
hsb: Angola
ht: Angola
hu: Angola
hy: Անգոլա
ia: Angola
id: Angola
ie: Angola
ig: Angola
ilo: Angola
io: Angola
is: Angóla
it: Angola
ja: アンゴラ
jbo: angol
jv: Angola
ka: ანგოლა
kaa: Angola
kg: Ngola
ki: Angola
kk: Ангола
kn: ಅಂಗೋಲ
ko: 앙골라
ksh: Angola
ku: Angola
kw: Angola
la: Angolia
lb: Angola
li: Angola
lij: Angòla
lmo: Angola
ln: Angola
lt: Angola
ltg: Angola
lv: Angola
mg: Angola
mi: Anakora
min: Angola
mk: Ангола
ml: അംഗോള
mn: Ангол
mr: अँगोला
mrj: Ангола
ms: Angola
mt: Angola
mwl: Angola
my: အင်ဂိုလာနိုင်ငံ
mzn: آنگولا
na: Angora
nah: Angola
nan: Angola, An-gò-là, Eⁿ-go·-lē
nb: Angola, Republikken Angola
nds: Angola
nds-nl:Angola
ne: अंगोला
new: एङ्गोला
nl: Angola
nn: Angola
nov: Angola
nso: Angola
nv: Angóola
oc: Angòla
or: ଆଙ୍ଗୋଲା
os: Анголæ
pa: ਅੰਗੋਲਾ
pam: Angola
pap: Angola
pdc: Angola
pih: Angola
pl: Angola
pms: Angòla
pnb: انگولا
ps: آنګولا
pt: Angola
pt-br:Angola
qu: Angula
rm: Angola
ro: Angola
roa-rup:Angola
ru: Ангола
rue: Анґола
rw: Angola
sa: अङ्गोला
sah: Ангола
sc: Angola
scn: Angola
sco: Angolae
se: Angola
sg: Angoläa
sh: Angola
simple: Angola
sk: Angola
sl: Angola
sn: Angola
so: Angola
sq: Angola
sr: Ангола
sr-ec:Ангола
sr-el:Angola
ss: I-Angola
st: Angola
stq: Angola
su: Angola
sv: Angola
sw: Angola
szl: Angola
ta: அங்கோலா
te: అంగోలా
tet: Angola
tg: Ангола
th: ประเทศแองโกลา
ti: ኣንጎላ
tk: Angola
tl: Anggola
tr: Angola
ts: Angola
tt: Ангола
tum: Angola
udm: Ангола
ug: ئانگولا
uk: Ангола
ur: انگولا
uz: Angola
vec: Angoła
vep: Angol
vi: Angola
vo: Langolän
war: Angola
wo: Angolaa
wuu: 安哥拉
xal: Анһлмудин Орн
yi: אנגאלא
yo: Àngólà
yue: 安哥拉
zea: Anhola
zh: 安哥拉
zh-classical:安哥拉
zh-cn:安哥拉
zh-hans:安哥拉
zh-hant:安哥拉
zh-min-nan:Angola
zh-yue:安哥拉
zu: I-Angola
country_code_2:en: AO
country_code_3:en: AGO
language_codes:en: pt
osm_relation:en: 195267
wikidata:en: Q916

en: Anguilla, AI, AIA
af: Anguilla
als: Anguilla
an: Anguila
ang: Anguilla, Anguilla/gw
ar: أنجويلا, انجويلا, أنغويلا
ast: Anguila
az: Angilya
ba: Ангилья
be: Ангілья
be-tarask:Ангілья
be-x-old:Ангілья
bg: Ангуила, Ангиля, Ангила
br: Anguilla
bs: Angvila, Angila, Angvilja
ca: Anguilla, Arxipèlag Anguila
ckb: ئەنگویلا
cs: Anguilla
cy: Anguilla, Angwila
da: Anguilla
de: Anguilla
de-ch:Anguilla
dsb: Anguilla
dv: އަންގީލާ
el: Ανγκουίλα, AIA, Ανγκουίλλα
en-ca:Anguilla
en-gb:Anguilla
eo: Angvilo, Anguilla
es: Anguila, Archipiélago Anguila, Archipiélago de Anguila, Anguilla, Archipielago de Anguila
et: Anguilla
eu: Angila
fa: آنگویلا, آنگويلا, انگویلا, انگويلا
fi: Anguilla, AIA
fr: Anguilla, TQPF
frr: Anguilla
gl: Anguila, Anguila
gsw: Anguilla
he: אנגווילה, אנגוילה
hi: अंगुइला, अंगिल्ला, ऐंगुइला, अङ्गुइला
hr: Angvila
hu: Anguilla
hy: Անգիլիա, Անգուլիա
id: Anguilla, Anguila
ilo: Anguilla
io: Anguila
is: Angvilla, Anguilla
it: Anguilla
ja: アンギラ, アングィラ, アンギラ共和国, アンギラ島
jv: Anguilla
ka: ანგილია
kk: Ангилья, Аңгилия
ko: 앵귈라
kw: Angwilla
la: Anguilla (insula)
lb: Anguilla
li: Anguilla
lij: Anguilla
lmo: Anguilla
lt: Angilija
lv: Angilja, Angiļa, AIA, AXA
mk: Ангилја
mr: अँग्विला
ms: Anguilla
nan: Anguilla
nb: Anguilla, AIA
nds: Anguilla
ne: एन्गुला
nl: Anguilla, AIA
nn: Anguilla
nov: Angila
nrm: Anguilla
oc: Anguilla
pa: ਐਂਗੁਈਲਾ
pl: Anguilla
pms: Anguilla
pnb: اینگویلا
pt: Anguilla, Anguilha, Anguila
pt-br:Anguilla
ro: Anguilla
ru: Ангилья, Ангуилла, Ангилла
rue: Анґуіла, Анґуілла
rw: Angwiya
sh: Angvila, Angilja, Anguila
simple: Anguilla
sk: Anguilla
sl: Angvila, Anguilla
sq: Anguilla, Anguillë, Anguila
sr: Ангвила, Ангуила, Ангиља, Anguilla, Ангила
su: Anguilla
sv: Anguilla
sw: Anguilla
ta: அங்கியுலா, அங்கில்லா
th: แองกวิลลา, แองกวิลา
tl: Anguilla
tr: Anguilla, Angulya
ug: ئانگۋىللا
uk: Ангілья, Анґілья
ur: اینگویلا, Anguilla
vi: Anguilla
war: Anguilla
wo: Angila, Anguilla
yo: Àngúíllà, Anguilla
yue: 安圭拉
zh: 安圭拉, 英屬安圭拉, 安圭拉岛
zh-min-nan:Anguilla
zh-yue:安圭拉
country_code_2:en: AI
country_code_3:en: AIA
language_codes:en: en
osm_relation:en: 2177161

en: Antarctic, AQ, ATA
ar: أنتاركتيك
az: Antarktika
be: Антарктыка
be-tarask:Антарктыка
be-x-old:Антарктыка
bg: Антарктика
ca: Regió antàrtica
cv: Антарктика
de: Antarktis
de-ch:Antarktis
dsb: Antarktis
en-ca:Antarctic
en-gb:Antarctic
es: Región_antártica
et: Antarktika
fa: سرزمین جنوبی
fiu-vro:Antarktiga
fr: Région antarctique
gd: An Antartaig
got: 𐌰𐌽𐍄𐌰𐍂𐌺𐍄𐌹𐌺𐌰
gu: એન્ટાર્કટીકા
hsb: Antarktis
hu: Antarktisz
hy: Անտարկտիկա
ilo: Antártiko
it: Antartico
ja: 南極
ka: ანტარქტიკა
kk: Антарктика
kl: Antarktis
mr: अंटार्क्टिक
nb: Antarktis
pl: Antarktyka
ro: Antarctica
ru: Антарктика
simple: Antarctic
sq: Antarktis
tk: Antarktida
uk: Антарктика
vi: Vùng Nam Cực
yo: Antárktìkì
country_code_2:en: AQ
country_code_3:en: ATA
language_codes:en:
osm_node:en: 36966060

en: Antarctica
ace: Antartika
af: Antarktika
am: አንታርክቲካ, አንታርቲካ
an: Antarctida
ang: Antarctica
ar: أنتاركتيكا
arc: ܐܢܛܐܪܩܛܝܩܐ
arz: انتاركتيكا
as: এন্টাৰ্কটিকা
ast: Antártida
az: Antarktida
ba: Антарктика
bar: Antarktika
bat-smg:Antarktėda
bcl: Antartika
be: Антарктыда
be-tarask:Антарктыда
be-x-old:Антарктыда
bg: Антарктида
bn: অ্যান্টার্কটিকা
bo: ལྷོ་མཐའི་གླིང་།
bpy: এন্টার্কটিকা
br: Antarktika
bs: Antarktik
bxr: Антарктика
ca: Antàrtida, Antàrtic, Continent antàrtic
ce: Антарктида
chr: ᏧᏁᏍᏓᎸ
ckb: ئانتارکتیکا
co: Antartide
crh: Antarktida
cs: Antarktida
cu: Антарктїка
cv: Антарктида
cy: Yr Antarctig
da: Antarktis
de: Antarktika
de-ch:Antarktika
de-formal:Antarktika
diq: Antarktika
dsb: Antarktika
dz: ཨེན་ཊཱག་ཊི་ཀ་
el: Ανταρκτική
en-ca:Antarctica
en-gb:Antarctica
eo: Antarkto
es: Antártida, Antártica, antártica, antártico, continente austral, continente antártico
et: Antarktis
eu: Antartika
ext: Antáltia
fa: جنوبگان
fi: Etelämanner
fiu-vro:Antarktiga
fo: Antarktis
fr: Antarctique
frp: Antartica
frr: Antarktikaa
fur: Antartic
fy: Antarktika
ga: Antartaice
gan: 南極洲
gd: Antargtaga
gl: Antártida
glk: نسا توک
gn: Antártida
got: 𐌰𐌽𐍄𐌰𐍂𐌺𐍄𐌹𐌺𐌰
gu: ઍન્ટાર્કટિકા
gv: Yn Antarctagh
hak: Nàm-khi̍t-chû
haw: ‘Ane‘ālika
he: אנטארקטיקה
hi: अंटार्कटिका
hif: Antarctica
hr: Antarktika
hsb: Antarktika
ht: Antatik
hu: Antarktika
hy: Անտարկտիդա
ia: Antarctica
id: Antarktika
ie: Antarctic
ig: Antarctica
ilo: Antártika
io: Antarktika
is: Suðurskautslandið
it: Antartide
ja: 南極大陸
jbo: ziptu'a
jv: Antartika
ka: ანტარქტიდა
kaa: Antarktika
kk: Антарктида
kl: Qalasersuaq Kujalleq
kn: ಅಂಟಾರ್ಕ್ಟಿಕ
ko: 남극
koi: Антарктида
krc: Антарктида
ksh: Süüdpool
ku: Antarktîka
kw: Antarktika
ky: Антарктида
la: Antarctica
lad: Antartika
lb: Antarktis
lez: Антарктида
li: Antarctica
lij: Antartigo
lmo: Antartid
lo: ທະວີບອັງຕາກຕິກ
lt: Antarktida
lv: Antarktīda
mg: Antartika
mhr: Антарктида
mk: Антарктик
ml: അന്റാർട്ടിക്ക
mn: Антарктид
mr: अंटार्क्टिका
ms: Antartika
mwl: Antártica
my: အန္တာတိက
nah: Antartida
nan: Lâm-ke̍k Tāi-lio̍k, Lâm-ke̍k-chiu, Lâm-ke̍k-tāi-lio̍k
nap: Antartide
nb: Antarktika
nds: Antarktis
ne: अन्टार्क्टिका
nl: Antarctica
nn: Antarktis
nov: Antarktika
nso: Antarctica
nv: Shádiʼááhjí kéyah yistinígíí
oc: Antartida
os: Антарктидæ
pa: ਅੰਟਾਰਕਟਿਕਾ
pcd: Intarktike
pih: Antartica
pl: Antarktyda
pms: Antàrtide
pnb: انٹارکٹکا
pnt: Ανταρκτικήν
ps: انټارکټيکا
pt: Antártica, Antártida
pt-br:Antártica
qu: Antartika
ro: Antarctida
roa-rup:Antarctica
roa-tara:Antartide
ru: Антарктида
rue: Антарктіда
rw: Antarigitika
sa: अण्टार्क्टिका
sah: Антарктика
scn: Antàrtidi
sco: Antarcticae
se: Antárktis
sh: Antarktik
simple: Antarctica
sk: Antarktída
sl: Antarktika
sm: Anetatika
so: Antiarktis
sq: Antarktiku
sr: Антарктик
stq: Antarktikoa
su: Antartika
sv: Antarktis
sw: Bara la Antaktiki
szl: Antarktyda
ta: அன்டார்க்டிக்கா, அன்டார்ட்டிகா, அண்டார்டிகா, அண்டார்ட்டிக்கா, அன்டார்டிகா, அண்டார்டிக்கா, அண்டார்க்டிக்கா
te: అంటార్కిటికా
tet: Antártida
tg: Антарктида
th: ทวีปแอนตาร์กติกา, แอนตาร์กติกา, ทวีปแอนตาร์กติก, แอนตาร์กติก, Antarctica
tk: Antarktika
tl: Antartiko
to: ʻAnetātika
tokipona: ma Antasika
tr: Antarktika
tt: Антарктида
uk: Антарктида
ur: انٹارکٹکا
uz: Antarktida
vec: Antartide
vep: Antarktid
vi: Châu Nam Cực
wa: Antartike
war: Antartika
wo: Goxub Dottub Bëj-saalum
xal: Антарктик
xmf: ანტარქტიდა
yi: אנטארקטיקע
yo: Antárktìkà
yue: 南極洲
za: Namzgigcouh
zea: Antartica
zh: 南极洲
zh-classical:南極洲
zh-cn:南极洲
zh-hans:南极洲
zh-hant:南极洲
zh-hk:南极洲
zh-min-nan:Lâm-ke̍k Tāi-lio̍k
zh-mo:南极洲
zh-my:南极洲
zh-sg:南极洲
zh-tw:南极洲
zh-yue:南極洲
zu: I-Antatika
language_codes:en:

en: Antigua and Barbuda, AG, ATG
ace: Antigua ngon Barbuda
af: Antigua en Barbuda
als: Antigua und Barbuda
am: አንቲጋ እና ባርቡዳ
an: Antigua y Barbuda
ar: أنتيغوا وباربودا
ast: Antigua y Barbuda
ay: Antiwa wan Barbuda
az: Antiqua və Barbuda
ba: Антигуа һәм Барбуда
bat-smg:Antėgva ė Barbuda
bcl: Antigwa asin Barbuda
be: Антыгуа і Барбуда
be-tarask:Антыгуа і Барбуда, Антыґуа і Барбуда
be-x-old:Антыгуа і Барбуда
bg: Антигуа и Барбуда
bn: অ্যান্টিগুয়া ও বার্বুডা
bo: ཨེན་ཊི་གུའ་དང་བར་བུ་ཌ།
br: Antigua ha Barbuda
bs: Antigva i Barbuda
bxr: Антигуа ба Барбуда
ca: Antigua i Barbuda
ce: Антигуа а Барбуда
ceb: Antigua ug Barbuda
ckb: ئانتیگوا و باربوودا
crh: Antigua ve Barbuda
cs: Antigua a Barbuda
cy: Antigua a Barbuda
da: Antigua og Barbuda
de: Antigua und Barbuda, Antigua & Barbuda, Dulcina
dsb: Antigua a Barbuda
dv: އެންޓިގުއާ އަދި ބާބިއުޑާ
ee: Antigua and Barbuda
el: Αντίγκουα και Μπαρμπούντα
en-ca:Antigua and Barbuda
en-gb:Antigua and Barbuda
eo: Antigvo-Barbudo
es: Antigua y Barbuda
et: Antigua ja Barbuda
eu: Antigua eta Barbuda
ext: Antígua i Barbua
fa: آنتیگوا و باربودا
fi: Antigua ja Barbuda
fiu-vro:Antigua ja Barbuda
fo: Antigua og Barbuda
fr: Antigua-et-Barbuda
frp: Antigoa-et-Barbuda
frr: Antiigua an Barbuuda
fy: Antigua en Barbûda
ga: Antigua agus Barbúda
gag: Antigua hem Barbuda
gd: Antigua agus Barbuda
gl: Antiga e Barbuda - Antigua and Barbuda
gn: Antigua ha Barbuda
gv: Antigua as Barbuda
he: אנטיגואה וברבודה
hi: अण्टीगुआ और बारबूडा
hif: Antigua and Barbuda
hr: Antigva i Barbuda
hsb: Antigua a Barbuda
ht: Antigwa ak Babouda
hu: Antigua és Barbuda
hy: Անտիգուա և Բարբուդա
ia: Antigua e Barbuda
id: Antigua dan Barbuda
ilo: Antigua ken Barbuda
io: Antigua e Barbuda
is: Antígva og Barbúda
it: Antigua e Barbuda
ja: アンティグア・バーブーダ
jv: Antigua lan Barbuda
ka: ანტიგუა და ბარბუდა
kk: Антигуа және Барбуда
kn: ಆಂಟಿಗುವ ಮತ್ತು ಬಾರ್ಬುಡ
ko: 앤티가 바부다
ku: Antîgua û Berbûda
kw: Antiga ha Barbuda
la: Antiqua et Barbuda
lb: Antigua a Barbuda
li: Antigua en Barbuda
lij: Antigua e Barbuda
lmo: Antigua e Barbuda
ln: Antigua mpé Barbuda
lt: Antigva ir Barbuda
lv: Antigva un Barbuda
mg: Antigua sy Barbuda
mk: Антигва и Барбуда
ml: ആന്റിഗ്വ ബർബുഡ
mr: अँटिगा आणि बार्बुडा
mrj: Антигуа дӓ Барбуда
ms: Antigua dan Barbuda
mt: Antigwa u Barbuda
my: အင်တီဂွါနှင့် ဘာဘူဒါနိုင်ငံ
na: Antigua me Barbuda
nah: Antigua īhuān Barbuda
nan: Antigua kap Barbuda, An-thí-gōa kap Ba̍h-bú-tà
nb: Antigua og Barbuda
nds: Antigua un Barbuda
ne: एन्टिगुआ र बर्बुडा
nl: Antigua en Barbuda
nn: Antigua og Barbuda
nov: Antigua e Barbuda
nv: Antíígwa dóó Hashkʼaan Bikéyah Yázhí
oc: Antigua e Barbuda
or: ଆଣ୍ଟିଗୁଆ ଓ ବରବୁଡା
os: Антигуæ æмæ Барбудæ
pa: ਐਂਟੀਗੁਆ ਅਤੇ ਬਰਬੂਡਾ
pam: Antigua at Barbuda, Antigua and Barbuda
pl: Antigua i Barbuda
pms: Antigua e Barbuda
pnb: انٹیگوا تے باربودا
pt: Antígua e Barbuda
rm: Antigua e Barbuda
ro: Antigua și Barbuda
ru: Антигуа и Барбуда
rue: Антіґуа і Барбуда
rw: Antigwa na Baribuda
sa: अण्टीग्वा
sah: Антигуа уонна Барбуда
scn: Antigua e Barbuda
sco: Antigua an Barbuda
se: Antigua ja Barbuda
sh: Antigva i Barbuda
simple: Antigua and Barbuda
sk: Antigua a Barbuda
sl: Antigva in Barbuda
so: Antigua iyo Barbuda
sq: Antigua dhe Barbuda
sr: Антигва и Барбуда
sr-ec:Антигва и Барбуда
sr-el:Antigva i Barbuda
ss: IBhabudi ne Anithikhu
su: Antigua jeung Barbuda
sv: Antigua och Barbuda
sw: Antigua na Barbuda
ta: அன்டிகுவா பர்புடா
te: ఆంటిగ్వా మరియు బార్బుడా
tg: Антигуаю Барбуда
th: ประเทศแอนติกาและบาร์บูดา
tl: Antigua at Barbuda
tr: Antigua ve Barbuda
tt: Антигуа һәм Барбуда
ug: ئانتىگۇئا ۋە باربۇدا
uk: Антигуа і Барбуда
ur: اینٹیگوا و باربوڈا
uz: Antigua va Barbuda
vec: Antigua e Barbuda
vep: Antigua da Barbud
vi: Antigua và Barbuda
vo: Lantigeän e Barbudeän
war: Antigua ngan Barbuda
wo: Antigua ak Barbuda
xal: Антигуд болн Барбуд
yo: Ántígúà àti Bàrbúdà
zea: Antigua en Barbuda
zh: 安提瓜和巴布达
zh-cn:安提瓜和巴布达
zh-hans:安提瓜和巴布达
zh-hant:安提瓜和巴布达
zh-min-nan:Antigua kap Barbuda
zh-yue:安提瓜巴布達
country_code_2:en: AG
country_code_3:en: ATG
language_codes:en: en
osm_relation:en: 536900

en: Argentina, Argentine Republic, AR, ARG
ace: Argentina
af: Argentinië
als: Argentinien
am: አርጀንቲና
an: Archentina
ang: Argentina
ar: الأرجنتين
arz: ارجنتين
ast: Arxentina
av: Аргентина
ay: Arxintina
az: Argentina
ba: Аргентина
bar: Argentinien
bat-smg:Argentėna
bcl: Argentina
be: Аргенціна
be-tarask:Аргентына, Арґентына
be-x-old:Аргентына
bg: Аржентина
bi: Argentina
